date,weather_meantemp,weather_humidity,wind_speed,weather_meanpressure
2013-11-09,19.8571428571429,73.5714285714286,0.528571428571429,1016.71428571429
2013-11-10,16.8333333333333,72,2.46666666666667,1016
2013-11-11,18.8571428571429,61.8571428571429,5.81428571428572,1013.42857142857
2013-11-12,16.5714285714286,71.7142857142857,0.8,1013.85714285714
2013-11-13,17.75,65,3.0125,1014.25
2013-11-14,17.625,63.375,3.475,1015.25
2013-11-15,17,67,0.925,1016.5
2013-11-16,16.625,69.625,0,1018
2013-11-17,15.5714285714286,67.4285714285714,2.38571428571429,1017.71428571429
2013-11-18,18.5,55.125,7.4125,1016.875
2013-11-19,17.875,63.5,7.175,1015.5
2013-11-20,18.25,58.875,2.55,1012.75
2013-11-21,17.875,66.25,2.0875,1013.125
2013-11-22,17.625,74.875,1.1625,1015.75
2013-11-23,18.1428571428571,77.8571428571429,0.8,1014.57142857143
2013-11-24,19.125,58.875,5.0875,1014.5
2013-11-25,21.25,49.875,9.5,1012.875
2013-11-26,21.25,51.375,9.75,1011.75
2013-11-27,19.125,68.5,2.7875,1014.75
2013-11-28,18.625,71.875,1.85,1017.75
2013-11-29,17.75,66.625,4.8625,1016.875
2013-11-30,17.875,69.625,11.8125,1015.875
2013-12-01,18,65,1.58571428571429,1016.14285714286
2013-12-02,17.25,73.25,1.85,1015.875
2013-12-03,17.5,73.5,1.3875,1016.75
2013-12-04,17.1428571428571,71.8571428571429,4.22857142857143,1017
2013-12-05,17.1428571428571,69,6.88571428571429,1015.28571428571
2013-12-06,16.125,72.375,3.7125,1014
2013-12-07,16,80.5,1.1625,1014.25
2013-12-08,16.5,83.625,0,1014
2013-12-09,16.125,79.25,2.3125,1013.5
2013-12-10,15.5,81.75,2.55,1013.75
2013-12-11,16.625,71.875,6.475,1014.125
2013-12-12,17.75,62.375,16.9,1012.5
2013-12-13,17.1428571428571,67.7142857142857,11.6285714285714,1012
2013-12-14,16.1428571428571,79,0.8,1012.57142857143
2013-12-15,15.5,86.25,2.55,1015.125
2013-12-16,15.25,89.5,1.1625,1015.625
2013-12-17,14.75,92.875,0.925,1014.25
2013-12-18,14.875,93,2.0875,1012.625
2013-12-19,16.125,89.125,3.25,1012.875
2013-12-20,15.375,91.375,4.4125,1016
2013-12-21,14.75,94,0.4625,1017
2013-12-22,15.25,94,1.3875,1018.375
2013-12-23,14.25,88.25,9.025,1020.5
2013-12-24,13.5,84.75,5.7875,1021.375
2013-12-25,13.6666666666667,63.1666666666667,34.4875,1020.625
2013-12-26,12.125,67.625,4.4,1019.25
2013-12-27,11.875,79.875,1.1625,1018.625
2013-12-28,10.875,70,5.325,1019.25
2013-12-29,10.5714285714286,69.4285714285714,5.325,1018.5
2013-12-30,12.375,79.5,6.475,1018.125
2013-12-31,14.5,89.375,4.8625,1020.5
2014-01-01,13.375,89.625,7.65,1021
2014-01-02,11,78.375,8.1,1020.25
2014-01-03,12.5,74.875,5.325,1017.75
2014-01-04,12.875,88.125,1.1625,1016.25
2014-01-05,12.375,89,0.4625,1014.5
2014-01-06,11.4285714285714,86.2857142857143,27.3375,1017.625
2014-01-07,12.1428571428571,72.2857142857143,20.6,1017.75
2014-01-08,11.875,76.875,1.85,1017.875
2014-01-09,12.8333333333333,83,1.23333333333333,1017
2014-01-10,12.375,85.375,0,1016.625
2014-01-11,12.125,82.625,6.725,1019.625
2014-01-12,12.875,80.875,3.25,1020.75
2014-01-13,14,72.375,1.1625,1019.375
2014-01-14,14.875,76.75,2.7875,1017
2014-01-15,12,93.5,0.4625,1019.75
2014-01-16,12.2857142857143,90.5714285714286,1.58571428571429,1019.57142857143
2014-01-17,12,95.75,1.1625,1017.625
2014-01-18,12.5,94.25,1.85,1020.25
2014-01-19,14.5,84.5,3.475,1023
2014-01-20,14.625,83.5,4.4125,1021.375
2014-01-21,13.5714285714286,96.8571428571429,7.17142857142857,1020.57142857143
2014-01-22,15.25,96.125,6.7125,1019.875
2014-01-23,15.625,90.125,6.7125,1020.25
2014-01-24,13.875,88.875,8.1125,1019.25
2014-01-25,11.75,95.625,8.3375,1019.75
2014-01-26,14.375,85.75,8.8125,1019.125
2014-01-27,16.625,72.375,9.95,1018.75
2014-01-28,16.625,69.875,7.4125,1016.75
2014-01-29,14.875,81.875,4.625,1018.625
2014-01-30,14.5,83.25,0.925,1019.375
2014-01-31,14.75,82.5,3.0125,1019.25
2014-02-01,14,79.375,2.55,1019.75
2014-02-02,15.25,76.125,1.85,1016.875
2014-02-03,18.4285714285714,63.8571428571429,12.2875,1014.125
2014-02-04,18.8571428571429,65.4285714285714,13.425,1011
2014-02-05,17,72.75,1.625,1011.5
2014-02-06,18.5,65.375,6.0125,1010.875
2014-02-07,19.625,67.25,15.05,1009.25
2014-02-08,13.625,85.375,8.1125,1011.375
2014-02-09,12.875,63.375,9.2625,1012
2014-02-10,12.625,61.75,3.7,1012.5
2014-02-11,13.375,64.625,3.7,1013.5
2014-02-12,13.25,67,9.2625,1013.5
2014-02-13,15.25,64.5,4.875,1013.625
2014-02-14,13,95.5,5.3375,1011.875
2014-02-15,12.375,89.5,3.9375,1012.875
2014-02-16,13.5,79,8.7875,1016
2014-02-17,15.125,66.125,12.725,1017.75
2014-02-18,15.25,60.125,8.8,1017.375
2014-02-19,15.125,75.375,1.85,1016.625
2014-02-20,16.125,78.625,1.8625,1014.75
2014-02-21,17.125,72.25,8.7875,1014.25
2014-02-22,16.625,85.625,6.25,1017.375
2014-02-23,16.5,80,7.8875,1019.375
2014-02-24,16.375,69.375,5.3375,1018.625
2014-02-25,18.125,69,0.925,1017.25
2014-02-26,18.75,71.125,2.0875,1014.25
2014-02-27,18.625,76.625,7.175,1013.125
2014-02-28,15.625,88.375,5.8,1013.125
2014-03-01,16.1428571428571,87.2857142857143,4.24285714285714,1015.28571428571
2014-03-02,16.125,79,5.7875,1017.125
2014-03-03,17.875,65.625,3.7,1016.25
2014-03-04,18.75,66.375,3.7125,1016.5
2014-03-05,18.875,67,5.325,1016.125
2014-03-06,18.375,64,4.6375,1016.375
2014-03-07,18.5,62.875,6.7125,1017.125
2014-03-08,19.875,63.875,9.9625,1017
2014-03-09,22,56.625,7.65,1014.5
2014-03-10,20,63.875,10.8875,1014.375
2014-03-11,20.7142857142857,70,15.6,1013.71428571429
2014-03-12,20,68.875,6.4875,1016.25
2014-03-13,19,60.625,9.95,1016.25
2014-03-14,19.625,61.25,5.8,1015
2014-03-15,21.625,62.625,2.7875,1016.375
2014-03-16,23.125,58.5,6.25,1015.375
2014-03-17,26.25,52.125,6.7125,1011.25
2014-03-18,24.8571428571429,53.4285714285714,9.8,1012.85714285714
2014-03-19,21.75,57.375,10.1875,1013.25
2014-03-20,21.5,55,7.4,1010.75
2014-03-21,22.5,64.75,5.3375,1007.125
2014-03-22,25,59.5,3.0125,1007
2014-03-23,22.75,61.875,9.025,1010.625
2014-03-24,22.375,73.125,9.4875,1011.625
2014-03-25,24.625,60.25,2.775,1010.5
2014-03-26,25.125,58.875,2.775,1010.625
2014-03-27,23.5,63.25,4.8875,1011.75
2014-03-28,24.4285714285714,67.5714285714286,4.5,1011.14285714286
2014-03-29,25.875,55.625,8.35,1011.25
2014-03-30,24.125,46.75,13.9,1009.875
2014-03-31,24.125,44.125,13.2,1008.25
2014-04-01,24.875,45.75,9.7125,1006.125
2014-04-02,26.75,43.375,7.175,1005.75
2014-04-03,25,48,10.425,1010.375
2014-04-04,25.8571428571429,47.8571428571429,11.9142857142857,1009.85714285714
2014-04-05,27.375,44,9.2625,1008.875
2014-04-06,30.125,45.25,6.7125,1007.5
2014-04-07,27.25,47.625,12.9625,1009.625
2014-04-08,25.75,41.875,12.725,1010.375
2014-04-09,25.75,35.25,12.7375,1010.25
2014-04-10,26.375,29.25,12.5,1010.875
2014-04-11,28.1428571428571,29,10.0571428571429,1008.57142857143
2014-04-12,29.125,39.875,5.1,1007.125
2014-04-13,26.875,40.375,15.5125,1009.625
2014-04-14,27.625,46.625,5.35,1010.625
2014-04-15,29,48.125,2.55,1009.125
2014-04-16,27.125,53.625,4.4,1008.25
2014-04-17,26.375,49.625,9.25,1007
2014-04-18,24.25,64.375,14.3375,1011.625
2014-04-19,25.625,57.875,5.1,1011.375
2014-04-20,27,48,4.6375,1010.5
2014-04-21,28,33.125,8.8125,1010
2014-04-22,29.375,29.375,12.5,1011.75
2014-04-23,29.125,37,6.025,1009
2014-04-24,29.375,35.875,7.875,1005.875
2014-04-25,30.625,34.375,8.1125,1006.125
2014-04-26,31.5,32,8.1125,1006.375
2014-04-27,30.625,30,8.35,1007.125
2014-04-28,31.5,27.875,10.1875,1005.625
2014-04-29,32.125,28.875,8.325,1003.875
2014-04-30,33.25,25.5,5.3375,1003.75
2014-05-01,34.875,22.5,9.7375,1001.5
2014-05-02,34.375,24.75,6.4875,1001.875
2014-05-03,31.75,33.375,6.475,1003.625
2014-05-04,31.875,34.375,5.8,1003
2014-05-05,29.75,53.25,9.0375,1005.75
2014-05-06,29.5714285714286,51.1428571428572,6.88571428571429,1006.85714285714
2014-05-07,31.75,48.625,1.85,1004.25
2014-05-08,31.375,43,10.6625,1002.625
2014-05-09,30.5,39.625,6.4875,1000.42857142857
2014-05-10,30,37.625,7.8875,1000.75
2014-05-11,29.625,40.375,7.65,1004
2014-05-12,28,53.375,10.8875,1004.875
2014-05-13,25.25,65.75,9.9625,1008.375
2014-05-14,26.875,55.25,8.575,1006.5
2014-05-15,29.5,39.875,11.125,1004.25
2014-05-16,31.125,40.25,9.4875,1003.5
2014-05-17,29.875,47.625,7.175,1007
2014-05-18,31.5,35.375,13.9,1007.375
2014-05-19,32.375,29.5,11.575,1006.625
2014-05-20,31.125,34,7.6375,1006.625
2014-05-21,33,32.5,9.7125,1002.125
2014-05-22,33.25,33.375,11.1125,999.5
2014-05-23,34.625,32.75,19.45,1000
2014-05-24,31.5,50.5,6.725,1004.125
2014-05-25,31.5,43.25,16.4375,1005.5
2014-05-26,30.125,54.125,4.175,1007.125
2014-05-27,31.875,49.75,2.55,1004.75
2014-05-28,33.625,44.5,3.95,1001.25
2014-05-29,35.25,40.125,4.4,999.375
2014-05-30,33.125,44.5,11.5875,999.571428571429
2014-05-31,34.625,39,6.4875,999.625
2014-06-01,32.75,34.25,16.2,1003.25
2014-06-02,32.75,41.375,4.6375,1003.25
2014-06-03,34.875,33.625,6.4875,1000
2014-06-04,35.25,33.125,7.1875,998.125
2014-06-05,36.875,26.875,8.5625,996.125
2014-06-06,37.5,27.625,10.2,994.875
2014-06-07,38.5,22.75,13.1875,994
2014-06-08,37.625,26.25,6.725,993.125
2014-06-09,37.875,32.125,6.025,993.125
2014-06-10,37.25,20.875,12.0375,994.75
2014-06-11,37.625,23.125,14.8125,995.625
2014-06-12,32.875,39.25,24.325,997
2014-06-13,30.25,55.125,16.6625,997.625
2014-06-14,30.5,66.875,6.4875,997.375
2014-06-15,33.875,52,8.1,997.125
2014-06-16,36.375,41.375,10.8875,995.625
2014-06-17,36.875,42.125,15.9625,994.125
2014-06-18,33.875,58,10.425,994.25
2014-06-19,35.75,47.875,10.8875,993.25
2014-06-20,38,36.125,17.825,991.375
2014-06-21,36.875,40.125,9.7375,993.875
2014-06-22,34.5,46.75,4.4,996.375
2014-06-23,32.125,49.75,6.7125,996.25
2014-06-24,33,46.25,10.1875,995.5
2014-06-25,32.25,53.25,13.2,997.625
2014-06-26,32.5,60.375,3.2375,1001
2014-06-27,34.75,48.5,9.4875,1001.625
2014-06-28,34.875,49,5.7875,999.375
2014-06-29,33,57.75,9.7125,997.75
2014-06-30,32,67.75,3.25,997.5
2014-07-01,31.375,65.125,6.25,1000.875
2014-07-02,29.5,71.375,5.7875,1001.125
2014-07-03,28.875,75.125,5.0875,998.285714285714
2014-07-04,31.3888888888889,69,4.33333333333333,998.777777777778
2014-07-05,34.7058823529412,52.0588235294118,9.20294117647059,1000.70588235294
2014-07-06,30.625,61.125,3.7125,1000.5
2014-07-07,34,48.75,5.5625,998.25
2014-07-08,35,39.5,9.725,996.875
2014-07-09,36,37.125,13.65,996.5
2014-07-10,36.125,38.75,11.3375,996.875
2014-07-11,36.625,38.625,8.7875,996.125
2014-07-12,35.875,51.375,5.3375,996
2014-07-13,31.625,69.75,6.025,998
2014-07-14,32.375,67.875,6.725,997.125
2014-07-15,33.125,62.625,8.825,996
2014-07-16,32.625,63,10.45,997.25
2014-07-17,30.75,74.25,6.725,996.125
2014-07-18,27.25,83.875,2.55,994.875
2014-07-19,29.875,71,6.25,995.125
2014-07-20,30.875,68.875,6.2625,996.75
2014-07-21,32.125,65.5,4.65,996
2014-07-22,31.625,69.75,7.175,997
2014-07-23,30.625,72.875,8.1125,997.75
2014-07-24,30.5,63.625,12.0375,998.714285714286
2014-07-25,30.75,63.25,9.9625,1000.75
2014-07-26,32.5,61.5,7.175,1001.875
2014-07-27,31.7142857142857,65.4285714285714,6.25,1001.875
2014-07-28,30,75.75,18.05,999.375
2014-07-29,30.25,69.875,5.7875,999.25
2014-07-30,31.875,65.75,4.175,999.571428571429
2014-07-31,32.5,65.75,7.425,999.625
2014-08-01,33.25,59.5,6.5,998
2014-08-02,30.125,77.75,0.925,997.125
2014-08-03,31.5,66.25,5.7875,995.375
2014-08-04,30.5,69.75,5.1,996.125
2014-08-05,29.75,77.5,1.85,997.5
2014-08-06,32.125,65,5.5625,996.875
2014-08-07,31.125,65.375,6.95,997
2014-08-08,31,67.875,6.0125,998.375
2014-08-09,29.2352941176471,80.4705882352941,6.65294117647059,1001.64705882353
2014-08-10,28.5,89.90625,5.225,1002.15625
2014-08-11,31.125,72.125,3.0125,999.875
2014-08-12,32.125,57.5,8.3375,998.75
2014-08-13,32.125,57.7142857142857,20.825,998.25
2014-08-14,30.375,57.5,18.5125,997.375
2014-08-15,31.125,54.875,14.5875,998.875
2014-08-16,30.4285714285714,59.8571428571429,8.35,1002.5
2014-08-17,31.375,53.875,7.1875,1003.25
2014-08-18,31.875,56.625,5.5625,1005.375
2014-08-19,33,52.4285714285714,6.88571428571429,1004.85714285714
2014-08-20,33.25,47.125,8.7875,1002.375
2014-08-21,32.5,43,10.8875,1001.25
2014-08-22,33,47.125,8.5625,1002.85714285714
2014-08-23,33.125,45.75,9.2625,1003.25
2014-08-24,33.125,46.25,11.35,1002.875
2014-08-25,33.875,46.625,7.875,1002.375
2014-08-26,34.125,40.25,9.9625,1001.375
2014-08-27,33.8571428571429,44.7142857142857,8.1125,1001.125
2014-08-28,29.625,67.75,6.725,1003.75
2014-08-29,30.375,69.25,3.7,1003.5
2014-08-30,28.625,78.125,4.1625,1002.625
2014-08-31,27.625,86.125,4.4125,1001.25
2014-09-01,29.4285714285714,65.8571428571429,15.5125,1001.125
2014-09-02,29.25,71,10.425,1001.875
2014-09-03,28.625,77.875,15.0375,1001.42857142857
2014-09-04,27.875,80.75,9.275,1000.375
2014-09-05,26.5,85.75,8.3375,1000.14285714286
2014-09-06,28.5,76.875,2.0875,1002.375
2014-09-07,31,67.625,1.4,1003.25
2014-09-08,31.25,66.375,3.475,1003.125
2014-09-09,31,70.125,1.85,1002.375
2014-09-10,28.75,77.5,4.875,1003.25
2014-09-11,26.5714285714286,85.7142857142857,17.825,1005.57142857143
2014-09-12,28.5,73,1.625,1005.125
2014-09-13,29.375,68.25,4.1625,1004
2014-09-14,29.125,65.5,6.7125,1004.25
2014-09-15,29.625,63.125,6.7125,1004.25
2014-09-16,30.625,65.125,6.25,1002.25
2014-09-17,30.625,61.875,7.4,1002.125
2014-09-18,30.5,62.375,6.7125,1003.875
2014-09-19,31,56.625,4.175,1003.5
2014-09-20,31.125,55.75,4.4,1002.875
2014-09-21,30.5,54.875,5.5625,1003.625
2014-09-22,30.625,50,13.4375,1004.5
2014-09-23,31,47,30.6857142857143,1004.28571428571
2014-09-24,29.625,53,8.1,1006.25
2014-09-25,30,52.5,9.725,1007.75
2014-09-26,30,52.5,5.7875,1008.125
2014-09-27,30.5,46.875,8.8,1009.25
2014-09-28,30.25,48.875,7.175,1009.625
2014-09-29,30.5,48.75,7.4125,1009.125
2014-09-30,30.625,50.125,6.7125,1009.625
2014-10-01,30.4285714285714,52.8571428571429,3.17142857142857,1010.42857142857
2014-10-02,30.375,53.375,2.7875,1009.125
2014-10-03,30.5,52.625,1.85,1008
2014-10-04,31,53.5,0,1008.5
2014-10-05,30.625,56.125,0,1010.375
2014-10-06,30.625,56.75,0,1010.125
2014-10-07,31,59.375,1.1625,1008.375
2014-10-08,28.75,52.75,3.7125,1009.875
2014-10-09,27.625,49.875,3.2375,1010.125
2014-10-10,27.125,57.375,3.2375,1008.75
2014-10-11,25.7142857142857,57.1428571428571,6.9375,1008.25
2014-10-12,26,58.625,0.4625,1008.375
2014-10-13,27.625,59.75,8.8,1009.875
2014-10-14,24.5,67.625,5.325,1010.875
2014-10-15,24.5,68,3.2625,1013.375
2014-10-16,23,58.875,4.8625,1014
2014-10-17,25,47.6666666666667,25.0125,1013.625
2014-10-18,24,56.1428571428572,21.3,1012.875
2014-10-19,23.75,57.75,4.1625,1012.625
2014-10-20,24.75,55.625,4.4,1013.125
2014-10-21,25.625,56.125,2.0875,1014.625
2014-10-22,25.75,64.875,0.4625,1014.5
2014-10-23,25.25,66,0.925,1012.75
2014-10-24,25.5,67.5,1.85,1011.75
2014-10-25,25.25,67.125,0.925,1012.375
2014-10-26,25.125,65.5,2.0875,1014.875
2014-10-27,24.875,62.875,1.8625,1013.75
2014-10-28,25.125,64.75,2.5625,1012
2014-10-29,24.75,65.75,1.625,1012.125
2014-10-30,23.875,61.375,1.85,1014.5
2014-10-31,23.375,58.25,3.7125,1013.625
2014-11-01,22.5,50.875,5.325,1014.125
2014-11-02,22.875,49.125,7.1875,1014.5
2014-11-03,23.375,52.75,4.1625,1013.5
2014-11-04,23.625,56.625,3.9375,1012.125
2014-11-05,22.75,56.25,4.625,1012.375
2014-11-06,23,56.25,6.25,1011.625
2014-11-07,24,66.125,2.3125,1012.875
2014-11-08,23.875,66.25,1.625,1014.625
2014-11-09,24.125,56.375,4.1625,1015.125
2014-11-10,21.375,52.125,3.475,1014
2014-11-11,19.25,55.125,2.325,1014.75
2014-11-12,19.625,52,2.3125,1015.875
2014-11-13,18.5,50.5,3.2375,1016.5
2014-11-14,18.375,43,7.4125,1016.375
2014-11-15,18.625,44.75,2.775,1014.875
2014-11-16,18.25,47.625,2.55,1015.375
2014-11-17,17.75,51.75,2.775,1016.125
2014-11-18,17.625,53,2.0875,1017.875
2014-11-19,17.5,58.125,1.1625,1016.5
2014-11-20,20.375,54.625,3.025,1013.375
2014-11-21,18.25,62.125,3.2375,1012.75
2014-11-22,19.875,58.875,1.625,1011.375
2014-11-23,17.125,57.375,1.3875,1014.625
2014-11-24,16.875,52.25,4.175,1016
2014-11-25,16.5,51.5,2.55,1014.875
2014-11-26,19.625,51,5.55,1009.875
2014-11-27,18.125,63.875,0,1011.75
2014-11-28,19.375,67.375,0,1012.5
2014-11-29,20.25,67.625,0,1012.375
2014-11-30,19.75,54.75,2.55,1014
2014-12-01,20,42.625,8.8,1013.75
2014-12-02,21.375,47.625,7.875,1012.75
2014-12-03,25,66.5714285714286,11.3714285714286,1007
2014-12-04,21.25,68.875,4.8625,1010.375
2014-12-05,17.75,59.875,2.55,1017.125
2014-12-06,18.25,48.875,4.8625,1016.375
2014-12-07,17.25,48.375,4.8625,1014.75
2014-12-08,17,49.875,2.775,1015
2014-12-09,15.2857142857143,67.5714285714286,0,1016.85714285714
2014-12-10,21.5,65.5,4.8625,1010.5
2014-12-11,19.625,70.5,3.25,1011.625
2014-12-12,17.5,65.625,0.4625,1014.375
2014-12-13,16,71.875,8.8,1016.125
2014-12-14,16.875,86.625,3.95,1014.5
2014-12-15,16.625,75.75,2.325,1016.125
2014-12-16,17.75,72.375,7.425,1017.375
2014-12-17,12.875,72.125,6.4875,1020.25
2014-12-18,11.75,79.75,3.0125,1021.375
2014-12-19,11.75,81.75,0.4625,1022.125
2014-12-20,11.25,77,5.8,1018.75
2014-12-21,9.5,79.125,0.925,1018
2014-12-22,9.375,85,1.3875,1017.125
2014-12-23,9.625,78.625,1.625,1017.875
2014-12-24,9.875,83,3.475,1021.25
2014-12-25,9.25,81.125,8.1,1020.125
2014-12-26,10.75,77,7.6375,1017.75
2014-12-27,10.375,69,2.775,1018.625
2014-12-28,9,86,0.7,1019.75
2014-12-29,11.125,72.625,1.3875,1017.25
2014-12-30,11.625,70.625,2.55,1014.625
2014-12-31,12.375,67.125,2.7875,1016.875
2015-01-01,14.75,72,0.925,1017.5
2015-01-02,14.875,96.625,3.0125,1017.875
2015-01-03,15.125,92,0.925,1017.375
2015-01-04,14.125,78.75,9.5125,1019.625
2015-01-05,14,69.375,15.05,1016
2015-01-06,12,79.875,4.4,1015.5
2015-01-07,9.625,86,3.9375,1016.625
2015-01-08,10,87.875,3.4875,1019.125
2015-01-09,10.625,80.625,1.625,1020.125
2015-01-10,11.125,73.125,4.4125,1018.875
2015-01-11,11,80.75,4.8625,1019.125
2015-01-12,10.625,79.5,0.925,1019.5
2015-01-13,12.25,77.875,4.875,1017.125
2015-01-14,12,82.25,5.1,1017.5
2015-01-15,12.375,79.125,0.925,1019.375
2015-01-16,13,78.125,4.6375,1019.25
2015-01-17,13.5,76.625,1.8625,1019.25
2015-01-18,13,73.875,2.55,1018.75
2015-01-19,13.75,78,1.85,1018.875
