Trial,refitting_cycle,process_time_s,real_time_s,params,note
0,,0.5341820000000013,0.2785756587982178,"{'standardize_X': False, 'alpha_1': 24.658329458549105, 'alpha_2': 3.907967156822881, 'lambda_1': 10, 'lambda_2': 1e-06, 'threshold_lambda': 100.0}",successful
1,,0.39915500000000037,0.22763395309448242,"{'standardize_X': True, 'alpha_1': 1.2173252504194043, 'alpha_2': 3.584985580340472, 'lambda_1': 0.1, 'lambda_2': 1, 'threshold_lambda': 100.0}",successful
2,,0.9512869999999971,0.41236209869384766,"{'standardize_X': True, 'alpha_1': 433.5045392775131, 'alpha_2': 233.86439256208715, 'lambda_1': 1e-05, 'lambda_2': 10, 'threshold_lambda': 100000.0}",successful
3,,0.7752440000000007,0.5253250598907471,"{'standardize_X': False, 'alpha_1': 0.0027814285643757543, 'alpha_2': 0.14151235919053706, 'lambda_1': 1e-05, 'lambda_2': 1e-05, 'threshold_lambda': 1000.0}",successful
4,,1.6950719999999997,0.6697368621826172,"{'standardize_X': False, 'alpha_1': 0.0769371131264886, 'alpha_2': 1.1257038385269003, 'lambda_1': 1e-06, 'lambda_2': 1e-06, 'threshold_lambda': 1000.0}",successful
5,,0.43752699999999933,0.22299909591674805,"{'standardize_X': False, 'alpha_1': 146.01030210159487, 'alpha_2': 0.0011008110571039537, 'lambda_1': 0.1, 'lambda_2': 0.0001, 'threshold_lambda': 1000.0}",successful
6,,1.4207560000000008,0.5647702217102051,"{'standardize_X': True, 'alpha_1': 0.007402343469704424, 'alpha_2': 0.8644035895206822, 'lambda_1': 1e-06, 'lambda_2': 0.001, 'threshold_lambda': 100.0}",successful
7,,0.5394329999999989,0.2543659210205078,"{'standardize_X': False, 'alpha_1': 0.20912794881839666, 'alpha_2': 417.2342315150445, 'lambda_1': 0.001, 'lambda_2': 0.1, 'threshold_lambda': 10000.0}",successful
8,,0.4339580000000005,0.22381067276000977,"{'standardize_X': True, 'alpha_1': 0.00932765091952873, 'alpha_2': 246.2210228732004, 'lambda_1': 10, 'lambda_2': 10, 'threshold_lambda': 100.0}",successful
9,,1.5523270000000018,0.6328849792480469,"{'standardize_X': False, 'alpha_1': 0.22834228779494523, 'alpha_2': 225.05016260408257, 'lambda_1': 1e-05, 'lambda_2': 0.01, 'threshold_lambda': 10000.0}",successful
10,,0.5127390000000034,0.2595992088317871,"{'standardize_X': True, 'alpha_1': 395.7429436125044, 'alpha_2': 62.67451393938094, 'lambda_1': 0.01, 'lambda_2': 10, 'threshold_lambda': 100000.0}",successful
11,,1.216901,0.5069541931152344,"{'standardize_X': True, 'alpha_1': 5.552661041119787, 'alpha_2': 735.1592336090034, 'lambda_1': 1e-05, 'lambda_2': 0.01, 'threshold_lambda': 10000.0}",successful
12,,0.7193679999999993,0.3249969482421875,"{'standardize_X': True, 'alpha_1': 894.5517122509359, 'alpha_2': 63.66345362509949, 'lambda_1': 1e-05, 'lambda_2': 0.01, 'threshold_lambda': 1000000.0}",successful
13,,0.7478519999999982,0.5130112171173096,"{'standardize_X': False, 'alpha_1': 34.24947612580218, 'alpha_2': 36.659982151027954, 'lambda_1': 0.0001, 'lambda_2': 0.01, 'threshold_lambda': 100000.0}",successful
14,,0.37850899999999754,0.3177320957183838,"{'standardize_X': False, 'alpha_1': 1.1399014305269213, 'alpha_2': 920.163169472172, 'lambda_1': 1, 'lambda_2': 10, 'threshold_lambda': 10000.0}",successful
15,,0.5105840000000015,0.3318967819213867,"{'standardize_X': True, 'alpha_1': 4.637107109565815, 'alpha_2': 31.574733845624618, 'lambda_1': 1e-05, 'lambda_2': 0.0001, 'threshold_lambda': 100000.0}",successful
16,,1.2335670000000007,0.7942929267883301,"{'standardize_X': True, 'alpha_1': 0.0913308617378829, 'alpha_2': 134.66225115640904, 'lambda_1': 1e-05, 'lambda_2': 1, 'threshold_lambda': 1000000.0}",successful
17,,0.5159480000000016,0.3405330181121826,"{'standardize_X': False, 'alpha_1': 157.82592395434457, 'alpha_2': 16.96533718370622, 'lambda_1': 0.01, 'lambda_2': 0.1, 'threshold_lambda': 10000.0}",successful
18,,0.5243549999999999,0.2676353454589844,"{'standardize_X': False, 'alpha_1': 0.4912339130715845, 'alpha_2': 244.6107440775898, 'lambda_1': 0.0001, 'lambda_2': 1e-05, 'threshold_lambda': 100000.0}",successful
19,,0.4800029999999964,0.25233912467956543,"{'standardize_X': True, 'alpha_1': 0.04469344389070055, 'alpha_2': 805.6360217132955, 'lambda_1': 1, 'lambda_2': 0.001, 'threshold_lambda': 10000.0}",successful
20,,nan,nan,"{'standardize_X': True, 'alpha_1': 3.8184266799649773, 'alpha_2': 157.59843656790963, 'lambda_1': 0.001, 'lambda_2': 0.01, 'threshold_lambda': 100000.0}",pruned
21,,1.2038109999999946,0.5042209625244141,"{'standardize_X': True, 'alpha_1': 19.458555168947683, 'alpha_2': 976.5712584447872, 'lambda_1': 1e-05, 'lambda_2': 0.01, 'threshold_lambda': 10000.0}",successful
22,,1.1291340000000005,0.46932506561279297,"{'standardize_X': True, 'alpha_1': 34.615398564884586, 'alpha_2': 844.1990242296655, 'lambda_1': 1e-05, 'lambda_2': 0.01, 'threshold_lambda': 10000.0}",successful
23,,1.2074799999999968,0.49680614471435547,"{'standardize_X': True, 'alpha_1': 63.07270950680831, 'alpha_2': 171.88842528160268, 'lambda_1': 1e-05, 'lambda_2': 10, 'threshold_lambda': 10000.0}",successful
24,,0.7962209999999956,0.35762786865234375,"{'standardize_X': True, 'alpha_1': 786.8112714819792, 'alpha_2': 136.52477197941295, 'lambda_1': 1e-05, 'lambda_2': 10, 'threshold_lambda': 10000.0}",successful
25,,0.9660989999999998,0.4224050045013428,"{'standardize_X': True, 'alpha_1': 210.99663942230717, 'alpha_2': 14.167873697120795, 'lambda_1': 1e-05, 'lambda_2': 10, 'threshold_lambda': 1000000.0}",successful
26,,1.641054000000004,0.6548669338226318,"{'standardize_X': False, 'alpha_1': 173.3223509278434, 'alpha_2': 15.069896359088382, 'lambda_1': 1e-05, 'lambda_2': 10, 'threshold_lambda': 1000000.0}",successful
27,,0.9042940000000002,0.3993542194366455,"{'standardize_X': True, 'alpha_1': 368.02414782716676, 'alpha_2': 55.80161438376387, 'lambda_1': 1e-05, 'lambda_2': 10, 'threshold_lambda': 1000000.0}",successful
28,,0.7616709999999998,0.34808921813964844,"{'standardize_X': True, 'alpha_1': 411.10750436029423, 'alpha_2': 12.137941168666039, 'lambda_1': 0.0001, 'lambda_2': 10, 'threshold_lambda': 1000000.0}",successful
29,,0.7224199999999996,0.33887600898742676,"{'standardize_X': True, 'alpha_1': 965.6482791446289, 'alpha_2': 65.10060130871278, 'lambda_1': 0.0001, 'lambda_2': 10, 'threshold_lambda': 1000000.0}",successful
30,,nan,nan,"{'standardize_X': True, 'alpha_1': 412.5867264200142, 'alpha_2': 5.749125796198406, 'lambda_1': 10, 'lambda_2': 1e-06, 'threshold_lambda': 1000000.0}",pruned
31,,0.9290949999999967,0.423504114151001,"{'standardize_X': True, 'alpha_1': 78.5018735616035, 'alpha_2': 12.98494695960266, 'lambda_1': 0.0001, 'lambda_2': 10, 'threshold_lambda': 1000000.0}",successful
32,,nan,nan,"{'standardize_X': True, 'alpha_1': 306.57259361797384, 'alpha_2': 5.526990416711071, 'lambda_1': 0.1, 'lambda_2': 10, 'threshold_lambda': 1000000.0}",pruned
33,,0.8354629999999972,0.38495492935180664,"{'standardize_X': True, 'alpha_1': 315.7464279957294, 'alpha_2': 19.35245198660057, 'lambda_1': 0.0001, 'lambda_2': 10, 'threshold_lambda': 1000000.0}",successful
34,,0.7702419999999961,0.35589599609375,"{'standardize_X': True, 'alpha_1': 455.21625221820267, 'alpha_2': 30.9372254724776, 'lambda_1': 0.0001, 'lambda_2': 1, 'threshold_lambda': 1000000.0}",successful
35,,0.8874680000000055,0.3965480327606201,"{'standardize_X': True, 'alpha_1': 132.9097377135573, 'alpha_2': 2.65215095151564, 'lambda_1': 0.0001, 'lambda_2': 10, 'threshold_lambda': 1000000.0}",successful
36,,1.1505739999999989,0.5785961151123047,"{'standardize_X': True, 'alpha_1': 91.10805275894869, 'alpha_2': 73.12580166671167, 'lambda_1': 1e-06, 'lambda_2': 1e-05, 'threshold_lambda': 1000.0}",successful
37,,nan,nan,"{'standardize_X': True, 'alpha_1': 302.7061735361565, 'alpha_2': 2.0059878639235595, 'lambda_1': 0.0001, 'lambda_2': 1e-06, 'threshold_lambda': 100.0}",pruned
38,,nan,nan,"{'standardize_X': True, 'alpha_1': 16.96394516683062, 'alpha_2': 6.269055157713943, 'lambda_1': 0.1, 'lambda_2': 0.0001, 'threshold_lambda': 1000000.0}",pruned
39,,nan,nan,"{'standardize_X': True, 'alpha_1': 59.5402275245889, 'alpha_2': 0.7285266024901538, 'lambda_1': 0.001, 'lambda_2': 0.001, 'threshold_lambda': 1000.0}",pruned
40,,nan,nan,"{'standardize_X': True, 'alpha_1': 633.2557922330182, 'alpha_2': 404.7968990796287, 'lambda_1': 10, 'lambda_2': 10, 'threshold_lambda': 100000.0}",pruned
41,,0.8374529999999965,0.5034470558166504,"{'standardize_X': True, 'alpha_1': 236.4010438092681, 'alpha_2': 10.922743402892593, 'lambda_1': 0.0001, 'lambda_2': 10, 'threshold_lambda': 1000000.0}",successful
42,,1.1426550000000049,0.7052638530731201,"{'standardize_X': True, 'alpha_1': 214.2672496873807, 'alpha_2': 28.19503520144654, 'lambda_1': 0.0001, 'lambda_2': 10, 'threshold_lambda': 1000000.0}",successful
43,,0.7869639999999976,0.3741950988769531,"{'standardize_X': True, 'alpha_1': 484.0209679239984, 'alpha_2': 9.090280242756846, 'lambda_1': 0.0001, 'lambda_2': 10, 'threshold_lambda': 1000000.0}",successful
44,,1.1324109999999976,0.4835348129272461,"{'standardize_X': True, 'alpha_1': 293.34480886151226, 'alpha_2': 92.29936218176671, 'lambda_1': 1e-06, 'lambda_2': 0.1, 'threshold_lambda': 100.0}",successful
45,,1.278500000000001,0.5372300148010254,"{'standardize_X': True, 'alpha_1': 101.21995971689755, 'alpha_2': 76.46620796345088, 'lambda_1': 1e-06, 'lambda_2': 0.1, 'threshold_lambda': 100.0}",successful
46,,0.8744860000000045,0.4073920249938965,"{'standardize_X': True, 'alpha_1': 910.8190770693736, 'alpha_2': 297.40272927856233, 'lambda_1': 1e-06, 'lambda_2': 0.1, 'threshold_lambda': 100.0}",successful
47,,1.0887950000000046,0.47342896461486816,"{'standardize_X': True, 'alpha_1': 446.8082355572518, 'alpha_2': 407.68164413969976, 'lambda_1': 1e-06, 'lambda_2': 0.1, 'threshold_lambda': 100.0}",successful
48,,nan,nan,"{'standardize_X': True, 'alpha_1': 560.8133553830891, 'alpha_2': 378.8379113410403, 'lambda_1': 0.01, 'lambda_2': 0.1, 'threshold_lambda': 100.0}",pruned
49,,nan,nan,"{'standardize_X': False, 'alpha_1': 157.30860937231515, 'alpha_2': 40.16697895951019, 'lambda_1': 1, 'lambda_2': 1, 'threshold_lambda': 100000.0}",pruned
50,,1.2545549999999963,0.5428588390350342,"{'standardize_X': True, 'alpha_1': 46.45697622623057, 'alpha_2': 454.00430324591775, 'lambda_1': 1e-06, 'lambda_2': 1e-05, 'threshold_lambda': 1000.0}",successful
51,,0.9971440000000058,0.4526548385620117,"{'standardize_X': True, 'alpha_1': 368.7778927581866, 'alpha_2': 79.99745860464671, 'lambda_1': 1e-06, 'lambda_2': 0.1, 'threshold_lambda': 100.0}",successful
52,,0.9816270000000031,0.4378018379211426,"{'standardize_X': True, 'alpha_1': 419.25189149697735, 'alpha_2': 115.78858637077757, 'lambda_1': 1e-06, 'lambda_2': 0.1, 'threshold_lambda': 100.0}",successful
53,,1.2852679999999879,0.5461738109588623,"{'standardize_X': True, 'alpha_1': 114.83563699585538, 'alpha_2': 114.83196356891328, 'lambda_1': 1e-06, 'lambda_2': 0.1, 'threshold_lambda': 100.0}",successful
54,,0.9275169999999946,0.42772912979125977,"{'standardize_X': True, 'alpha_1': 586.4176983804116, 'alpha_2': 217.7757365092015, 'lambda_1': 1e-06, 'lambda_2': 0.1, 'threshold_lambda': 100.0}",successful
55,,0.8719299999999919,0.4034130573272705,"{'standardize_X': True, 'alpha_1': 990.4650692586364, 'alpha_2': 45.62181061288628, 'lambda_1': 1e-06, 'lambda_2': 0.1, 'threshold_lambda': 100.0}",successful
56,,1.111970999999997,0.501417875289917,"{'standardize_X': True, 'alpha_1': 457.5953211565344, 'alpha_2': 546.3614017953158, 'lambda_1': 1e-06, 'lambda_2': 0.1, 'threshold_lambda': 100.0}",successful
57,,8.06941900000001,2.87432599067688,"{'standardize_X': False, 'alpha_1': 166.79797442134284, 'alpha_2': 189.8744287475745, 'lambda_1': 1e-06, 'lambda_2': 0.0001, 'threshold_lambda': 100.0}",successful
58,,0.6004160000000098,0.3127310276031494,"{'standardize_X': True, 'alpha_1': 96.15011213124684, 'alpha_2': 124.00185427381778, 'lambda_1': 0.001, 'lambda_2': 0.1, 'threshold_lambda': 100000.0}",successful
59,,nan,nan,"{'standardize_X': True, 'alpha_1': 32.10849162758921, 'alpha_2': 255.73442109396967, 'lambda_1': 0.01, 'lambda_2': 0.001, 'threshold_lambda': 100.0}",pruned
60,,0.999139999999997,0.4653029441833496,"{'standardize_X': True, 'alpha_1': 261.98401419679175, 'alpha_2': 94.68244390685511, 'lambda_1': 1e-05, 'lambda_2': 0.1, 'threshold_lambda': 100000.0}",successful
61,,nan,nan,"{'standardize_X': True, 'alpha_1': 336.8913343452384, 'alpha_2': 27.129996477418103, 'lambda_1': 1, 'lambda_2': 10, 'threshold_lambda': 100.0}",pruned
62,,0.959265000000002,0.47072529792785645,"{'standardize_X': True, 'alpha_1': 671.9134795198854, 'alpha_2': 49.0168760718896, 'lambda_1': 1e-06, 'lambda_2': 1e-06, 'threshold_lambda': 1000000.0}",successful
63,,nan,nan,"{'standardize_X': True, 'alpha_1': 348.40162328237227, 'alpha_2': 21.690720731926834, 'lambda_1': 0.1, 'lambda_2': 10, 'threshold_lambda': 100.0}",pruned
64,,1.0122640000000018,0.4645419120788574,"{'standardize_X': True, 'alpha_1': 192.46604736409193, 'alpha_2': 56.071305835362566, 'lambda_1': 1e-05, 'lambda_2': 0.1, 'threshold_lambda': 100000.0}",successful
65,,nan,nan,"{'standardize_X': True, 'alpha_1': 617.7399377351398, 'alpha_2': 171.3445544929919, 'lambda_1': 10, 'lambda_2': 10, 'threshold_lambda': 1000000.0}",pruned
66,,3.3821179999999913,1.277522087097168,"{'standardize_X': False, 'alpha_1': 984.6166760295652, 'alpha_2': 521.3050881862082, 'lambda_1': 1e-05, 'lambda_2': 1, 'threshold_lambda': 100.0}",successful
67,,0.9564780000000042,0.4459671974182129,"{'standardize_X': True, 'alpha_1': 128.1860999152571, 'alpha_2': 105.28365794693546, 'lambda_1': 0.0001, 'lambda_2': 10, 'threshold_lambda': 1000000.0}",successful
68,,0.9827549999999974,0.4451918601989746,"{'standardize_X': True, 'alpha_1': 436.9567780998785, 'alpha_2': 21.082067650755835, 'lambda_1': 1e-06, 'lambda_2': 1e-05, 'threshold_lambda': 1000000.0}",successful
69,,0.9764009999999956,0.4424309730529785,"{'standardize_X': True, 'alpha_1': 444.8715078645806, 'alpha_2': 271.8423109639246, 'lambda_1': 1e-06, 'lambda_2': 1e-05, 'threshold_lambda': 1000.0}",successful
70,,1.2197859999999991,0.5308971405029297,"{'standardize_X': True, 'alpha_1': 63.30782559037783, 'alpha_2': 315.5812126349313, 'lambda_1': 1e-06, 'lambda_2': 1e-05, 'threshold_lambda': 1000.0}",successful
71,,0.9751329999999996,0.4479398727416992,"{'standardize_X': True, 'alpha_1': 427.52223826429275, 'alpha_2': 163.670630913749, 'lambda_1': 1e-06, 'lambda_2': 1e-05, 'threshold_lambda': 1000.0}",successful
72,,0.9368820000000113,0.4350731372833252,"{'standardize_X': True, 'alpha_1': 519.8252783349138, 'alpha_2': 648.9542009611915, 'lambda_1': 1e-06, 'lambda_2': 1e-05, 'threshold_lambda': 1000.0}",successful
73,,1.176168000000004,0.5130231380462646,"{'standardize_X': True, 'alpha_1': 187.16643349710574, 'alpha_2': 153.37535400364206, 'lambda_1': 1e-06, 'lambda_2': 1e-05, 'threshold_lambda': 1000.0}",successful
74,,1.1904870000000045,0.736943244934082,"{'standardize_X': True, 'alpha_1': 692.4100630600594, 'alpha_2': 264.0003741859782, 'lambda_1': 1e-06, 'lambda_2': 1e-05, 'threshold_lambda': 1000.0}",successful
75,,1.1337119999999885,0.5045597553253174,"{'standardize_X': True, 'alpha_1': 225.01548523756003, 'alpha_2': 40.838905641713104, 'lambda_1': 1e-06, 'lambda_2': 1e-05, 'threshold_lambda': 1000.0}",successful
76,,nan,nan,"{'standardize_X': True, 'alpha_1': 411.4891124518668, 'alpha_2': 768.3546268332403, 'lambda_1': 1e-05, 'lambda_2': 1e-05, 'threshold_lambda': 1000.0}",pruned
77,,1.151245000000003,0.5104448795318604,"{'standardize_X': True, 'alpha_1': 139.95160246061013, 'alpha_2': 197.3996594631799, 'lambda_1': 1e-06, 'lambda_2': 1e-05, 'threshold_lambda': 1000.0}",successful
78,,nan,nan,"{'standardize_X': False, 'alpha_1': 248.53939774427744, 'alpha_2': 58.18296916026262, 'lambda_1': 0.001, 'lambda_2': 1e-05, 'threshold_lambda': 1000000.0}",pruned
79,,0.5976050000000015,0.332592248916626,"{'standardize_X': True, 'alpha_1': 710.3660429611175, 'alpha_2': 360.67296354099443, 'lambda_1': 1e-05, 'lambda_2': 1e-05, 'threshold_lambda': 1000.0}",successful
80,,nan,nan,"{'standardize_X': True, 'alpha_1': 352.2487591902377, 'alpha_2': 138.7284140855556, 'lambda_1': 0.01, 'lambda_2': 0.0001, 'threshold_lambda': 100000.0}",pruned
81,,1.042076999999992,0.4883279800415039,"{'standardize_X': True, 'alpha_1': 429.691467909188, 'alpha_2': 81.62902678721532, 'lambda_1': 1e-06, 'lambda_2': 0.01, 'threshold_lambda': 1000000.0}",successful
82,,nan,nan,"{'standardize_X': True, 'alpha_1': 452.06301956019445, 'alpha_2': 64.87348562063048, 'lambda_1': 1e-06, 'lambda_2': 0.01, 'threshold_lambda': 1000000.0}",pruned
83,,1.1105220000000031,0.4980580806732178,"{'standardize_X': True, 'alpha_1': 265.3167503383132, 'alpha_2': 114.37958984040212, 'lambda_1': 1e-06, 'lambda_2': 0.01, 'threshold_lambda': 1000000.0}",successful
84,,0.9454800000000034,0.4408998489379883,"{'standardize_X': True, 'alpha_1': 680.8933000152907, 'alpha_2': 22.29822369129219, 'lambda_1': 1e-06, 'lambda_2': 0.01, 'threshold_lambda': 1000000.0}",successful
85,,nan,nan,"{'standardize_X': True, 'alpha_1': 114.48345976600278, 'alpha_2': 251.66836339018224, 'lambda_1': 0.1, 'lambda_2': 1e-06, 'threshold_lambda': 1000000.0}",pruned
86,,nan,nan,"{'standardize_X': True, 'alpha_1': 448.13028524697273, 'alpha_2': 33.18495220790743, 'lambda_1': 10, 'lambda_2': 0.01, 'threshold_lambda': 1000000.0}",pruned
87,,1.252165000000005,0.5556831359863281,"{'standardize_X': True, 'alpha_1': 79.75340582608555, 'alpha_2': 89.14433381774096, 'lambda_1': 1e-06, 'lambda_2': 0.001, 'threshold_lambda': 10000.0}",successful
88,,nan,nan,"{'standardize_X': True, 'alpha_1': 198.07374289420187, 'alpha_2': 988.0218936073572, 'lambda_1': 1, 'lambda_2': 1e-05, 'threshold_lambda': 1000000.0}",pruned
89,,0.9041400000000124,0.4373950958251953,"{'standardize_X': True, 'alpha_1': 847.3270840390949, 'alpha_2': 481.4223958967553, 'lambda_1': 1e-06, 'lambda_2': 1e-05, 'threshold_lambda': 1000.0}",successful
90,,1.00147299999999,0.4717600345611572,"{'standardize_X': True, 'alpha_1': 310.5809256244077, 'alpha_2': 351.0565767329033, 'lambda_1': 1e-05, 'lambda_2': 10, 'threshold_lambda': 100000.0}",successful
91,,1.022757999999996,0.47383785247802734,"{'standardize_X': True, 'alpha_1': 426.50419988428473, 'alpha_2': 67.24536052061427, 'lambda_1': 1e-06, 'lambda_2': 0.1, 'threshold_lambda': 100.0}",successful
92,,0.9941450000000032,0.47263216972351074,"{'standardize_X': True, 'alpha_1': 497.95554712626017, 'alpha_2': 178.72788643322892, 'lambda_1': 1e-06, 'lambda_2': 0.1, 'threshold_lambda': 100.0}",successful
93,,1.2543900000000008,0.5610377788543701,"{'standardize_X': True, 'alpha_1': 152.56986934710562, 'alpha_2': 77.53052139325321, 'lambda_1': 1e-06, 'lambda_2': 0.1, 'threshold_lambda': 100.0}",successful
94,,1.159200999999996,0.5509130954742432,"{'standardize_X': True, 'alpha_1': 255.60070449734386, 'alpha_2': 48.06643743266896, 'lambda_1': 1e-06, 'lambda_2': 1, 'threshold_lambda': 1000000.0}",successful
95,,0.9131490000000042,0.4511559009552002,"{'standardize_X': True, 'alpha_1': 763.4685374199568, 'alpha_2': 107.09056585949395, 'lambda_1': 1e-06, 'lambda_2': 0.01, 'threshold_lambda': 100.0}",successful
96,,nan,nan,"{'standardize_X': False, 'alpha_1': 372.1722476932827, 'alpha_2': 153.84738827178828, 'lambda_1': 1e-06, 'lambda_2': 10, 'threshold_lambda': 1000000.0}",pruned
97,,nan,nan,"{'standardize_X': True, 'alpha_1': 448.0171512602021, 'alpha_2': 19.24790309525909, 'lambda_1': 1e-05, 'lambda_2': 0.1, 'threshold_lambda': 100000.0}",pruned
98,,0.9891089999999991,0.45980215072631836,"{'standardize_X': True, 'alpha_1': 546.6357157764644, 'alpha_2': 33.39298205859895, 'lambda_1': 1e-06, 'lambda_2': 0.0001, 'threshold_lambda': 1000.0}",successful
99,,0.7016989999999907,0.36896204948425293,"{'standardize_X': True, 'alpha_1': 979.9099500635963, 'alpha_2': 249.18144121983374, 'lambda_1': 0.001, 'lambda_2': 10, 'threshold_lambda': 10000.0}",successful
100,,nan,nan,"{'standardize_X': True, 'alpha_1': 213.79719497726464, 'alpha_2': 58.83994964535025, 'lambda_1': 0.0001, 'lambda_2': 0.001, 'threshold_lambda': 100.0}",pruned
